subject,session,run,events,path
sub-CSI1,01,01,sub-CSI1_ses-01_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-01_events.tsv
sub-CSI1,01,02,sub-CSI1_ses-01_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-02_events.tsv
sub-CSI1,01,03,sub-CSI1_ses-01_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-03_events.tsv
sub-CSI1,01,04,sub-CSI1_ses-01_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-04_events.tsv
sub-CSI1,01,05,sub-CSI1_ses-01_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-05_events.tsv
sub-CSI1,01,06,sub-CSI1_ses-01_task-5000scenes_run-06_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-06_events.tsv
sub-CSI1,01,07,sub-CSI1_ses-01_task-5000scenes_run-07_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-07_events.tsv
sub-CSI1,01,08,sub-CSI1_ses-01_task-5000scenes_run-08_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-08_events.tsv
sub-CSI1,01,09,sub-CSI1_ses-01_task-5000scenes_run-09_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-09_events.tsv
sub-CSI1,01,10,sub-CSI1_ses-01_task-5000scenes_run-10_events.tsv,/tmp/ds001499/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-10_events.tsv
sub-CSI1,02,01,sub-CSI1_ses-02_task-5000scenes_run-01_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-01_events.tsv
sub-CSI1,02,02,sub-CSI1_ses-02_task-5000scenes_run-02_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-02_events.tsv
sub-CSI1,02,03,sub-CSI1_ses-02_task-5000scenes_run-03_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-03_events.tsv
sub-CSI1,02,04,sub-CSI1_ses-02_task-5000scenes_run-04_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-04_events.tsv
sub-CSI1,02,05,sub-CSI1_ses-02_task-5000scenes_run-05_events.tsv,/tmp/ds001499/sub-CSI1/ses-02/func/sub-CSI1_ses-02_task-5000scenes_run-05_events.tsv
