subject,session,run,filename,path
sub-CSI1,ses-01,01,sub-CSI1_ses-01_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-01_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-01,02,sub-CSI1_ses-01_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-02_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-01,03,sub-CSI1_ses-01_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-03_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-01,04,sub-CSI1_ses-01_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-04_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-01,05,sub-CSI1_ses-01_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-05_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-01,06,sub-CSI1_ses-01_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-06_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-01,07,sub-CSI1_ses-01_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-07_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-01,08,sub-CSI1_ses-01_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-08_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-01,09,sub-CSI1_ses-01_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-09_bold_space-T1w_preproc.nii.gz
sub-CSI1,ses-01,10,sub-CSI1_ses-01_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz,/tmp/ds001499/derivatives/fmriprep/sub-CSI1/ses-01/func/sub-CSI1_ses-01_task-5000scenes_run-10_bold_space-T1w_preproc.nii.gz
